255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	180	133	157	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	1	0	0	114	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	0	0	14	27	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	105	120	153	15	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	174	13	234	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	108	9	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	27	40	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	144	0	79	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	190	255	255	255	222	21	0	144	255	255	255	255	255	255	255	255	255	255	255	255	249	205	192	243	255	93	41	255	255	249	75	0	11	220	255	255	255	255	255	255	255	255	255	255	255	220	62	0	0	128	227	7	116	255	255	114	0	0	87	255	255	255	255	255	255	255	255	255	255	255	238	48	0	83	42	103	114	3	217	251	117	0	0	12	210	255	255	255	255	255	255	255	255	255	255	255	125	0	93	234	25	65	15	22	198	82	0	0	0	141	255	255	255	255	255	255	255	255	255	255	255	238	23	34	247	110	0	7	0	0	0	0	0	0	123	255	255	255	255	255	255	255	255	255	255	255	255	187	0	156	147	1	0	0	55	84	32	24	59	168	255	255	255	255	255	255	255	255	255	255	255	255	255	150	11	87	1	0	0	0	176	255	242	235	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	147	32	59	0	0	0	60	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	32	0	0	12	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	54	5	6	39	178	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	216	212	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	241	255	255	255	255	255	255	255	243	152	202	255	255	255	255	255	255	255	255	255	255	255	255	194	72	11	168	255	255	255	255	255	255	255	204	0	4	78	222	255	255	255	255	255	255	255	255	255	170	10	0	0	127	255	255	255	255	255	255	255	179	5	0	0	38	225	255	255	255	255	255	255	255	221	18	0	26	138	218	255	255	255	255	255	255	255	248	205	108	4	0	87	254	255	255	255	255	255	255	129	0	22	209	255	255	255	255	255	255	252	255	255	255	255	255	137	0	8	220	255	255	255	255	255	255	67	0	115	255	255	255	255	244	98	66	223	255	255	255	255	255	242	29	0	167	255	255	255	255	255	255	52	0	158	255	255	255	255	232	6	11	235	255	255	255	255	255	255	58	0	150	255	255	255	255	255	255	68	0	126	255	255	255	255	188	1	17	235	255	255	255	255	255	250	40	0	159	255	255	255	255	255	255	128	0	33	227	255	255	250	74	0	0	174	255	255	255	255	255	191	4	2	207	255	255	255	255	255	255	218	13	0	41	145	158	72	0	20	4	37	212	255	255	255	211	43	0	54	250	255	255	255	255	255	255	255	150	2	0	0	0	0	11	188	57	0	19	97	128	97	18	0	6	186	255	255	255	255	255	255	255	255	255	176	58	14	14	61	189	255	190	15	0	0	0	0	0	11	156	255	255	255	255	255	255	255	255	255	255	255	252	224	224	253	255	255	255	202	85	31	16	33	89	201	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	227	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	202	252	255	255	255	255	255	255	255	243	130	175	241	255	255	255	255	255	255	255	255	255	255	244	126	30	19	235	255	255	255	255	255	255	255	223	3	0	43	181	255	255	255	255	255	255	255	255	245	73	0	0	2	208	255	255	255	255	255	255	255	199	0	0	0	8	172	255	255	255	255	255	255	255	137	0	0	0	0	176	255	255	255	255	255	255	255	171	0	0	0	0	23	230	255	255	255	255	255	247	39	0	0	28	158	235	255	255	255	255	254	255	255	241	192	82	0	0	0	142	255	255	255	255	255	212	5	0	4	184	255	255	255	184	110	75	182	255	255	255	255	250	67	0	0	76	255	255	255	255	255	198	0	0	20	240	255	255	255	85	0	0	197	255	255	255	255	255	154	0	0	53	255	255	255	255	255	205	2	0	6	198	255	255	228	26	0	0	180	255	255	255	255	255	122	0	0	57	255	255	255	255	255	239	25	0	0	37	148	154	50	0	0	0	53	225	255	255	255	189	18	0	0	103	255	255	255	255	255	255	106	0	0	0	0	0	0	0	12	1	0	26	91	112	72	8	0	0	0	184	255	255	255	255	255	255	229	37	0	0	0	0	0	8	171	36	0	0	0	0	0	0	0	0	81	252	255	255	255	255	255	255	255	217	67	0	0	0	28	169	255	161	1	0	0	0	0	0	0	62	233	255	255	255	255	255	255	255	255	255	251	193	151	170	231	255	255	255	165	42	2	0	1	31	125	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	200	182	198	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	57	86	183	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	0	0	1	115	252	255	255	255	255	255	255	255	255	255	255	187	94	209	255	255	255	255	255	255	255	230	111	33	0	0	143	255	255	255	255	255	255	255	255	246	103	2	0	157	255	255	255	255	255	255	255	255	255	231	59	0	26	237	255	255	255	255	255	255	255	108	0	0	45	185	255	255	255	255	255	255	255	255	255	255	194	3	0	186	255	255	255	255	255	255	195	2	0	92	243	255	255	255	254	238	234	255	255	255	255	255	236	20	0	152	255	255	255	255	255	255	107	0	29	238	255	255	255	241	70	28	149	255	255	255	255	255	232	17	0	152	255	255	255	255	255	255	59	0	93	255	255	255	255	235	14	0	139	255	255	255	255	255	175	0	0	188	255	255	255	255	255	255	52	0	99	255	255	255	255	210	5	0	58	254	255	255	255	242	53	0	30	240	255	255	255	255	255	255	79	0	37	245	255	255	255	125	0	0	0	113	232	246	208	69	0	0	146	255	255	255	255	255	255	255	156	0	0	96	232	243	163	11	7	64	0	0	24	39	9	0	0	97	252	255	255	255	255	255	255	255	244	57	0	0	24	34	0	0	100	240	87	0	0	0	0	18	130	250	255	255	255	255	255	255	255	255	255	227	69	0	0	0	2	92	243	255	252	180	123	118	154	222	255	255	255	255	255	255	255	255	255	255	255	255	250	191	139	144	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	116	53	138	239	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	63	0	0	47	216	255	255	255	255	255	255	255	255	255	254	173	75	207	255	255	255	255	255	255	255	249	37	0	0	0	53	243	255	255	255	255	255	255	255	235	85	0	0	159	255	255	255	255	255	255	255	243	89	22	0	0	0	160	255	255	255	255	255	255	248	73	0	0	0	99	255	255	255	255	255	255	255	255	255	226	70	0	0	85	255	255	255	255	255	255	157	0	0	0	23	127	255	255	255	248	223	251	255	255	255	255	191	0	0	53	255	255	255	255	255	254	64	0	0	77	226	255	255	245	102	44	31	237	255	255	255	255	193	0	0	54	255	255	255	255	255	238	24	0	11	221	255	255	255	231	8	0	3	195	255	255	255	255	97	0	0	90	255	255	255	255	255	234	18	0	14	230	255	255	255	165	0	0	0	43	183	225	208	107	1	0	0	163	255	255	255	255	255	243	31	0	0	90	213	221	161	23	0	0	0	0	0	15	5	0	0	0	43	242	255	255	255	255	255	255	85	0	0	0	8	12	0	0	0	37	0	0	0	0	0	0	0	21	200	255	255	255	255	255	255	255	197	7	0	0	0	0	0	0	24	217	98	0	0	0	0	0	42	199	255	255	255	255	255	255	255	255	255	163	19	0	0	0	0	26	186	255	251	163	80	55	79	149	239	255	255	255	255	255	255	255	255	255	255	255	216	130	80	78	130	224	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	231	201	248	255	255	255	255	255	255	255	255	255	255	255	248	204	142	223	255	255	255	255	255	255	255	255	201	54	40	94	156	253	255	255	255	255	255	255	255	175	42	32	104	234	255	255	255	255	255	255	255	255	255	245	147	3	0	207	255	255	255	255	255	255	217	16	31	222	255	255	255	255	255	255	255	255	255	255	255	255	255	158	0	144	255	255	255	255	255	255	105	0	158	255	255	255	255	255	235	126	200	255	255	255	255	255	255	248	28	97	255	255	255	255	255	248	39	10	228	255	255	255	255	255	195	6	221	255	255	255	255	255	255	255	82	90	255	255	255	255	255	234	16	17	237	255	255	255	255	255	193	53	255	255	255	255	255	255	255	255	95	109	255	255	255	255	255	235	19	2	193	255	255	255	255	255	129	42	255	255	255	255	255	255	255	255	65	169	255	255	255	255	255	251	49	0	62	238	255	255	255	187	16	8	216	255	255	255	255	255	255	201	37	236	255	255	255	255	255	255	130	0	0	46	131	142	88	31	121	0	69	230	255	255	255	255	194	30	137	255	255	255	255	255	255	255	238	57	0	0	0	0	11	183	238	15	0	29	98	128	117	65	0	76	249	255	255	255	255	255	255	255	255	233	111	45	41	98	212	255	255	116	0	0	0	0	0	0	78	239	255	255	255	255	255	255	255	255	255	255	255	249	248	255	255	255	255	247	123	26	5	10	46	145	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	211	218	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	162	210	236	250	255	255	255	255	255	255	255	255	255	236	202	145	138	255	255	255	255	255	255	255	255	161	24	0	24	47	211	255	255	255	255	255	255	245	79	26	0	32	134	255	255	255	255	255	255	255	255	255	231	101	0	0	127	255	255	255	255	255	255	157	0	0	112	243	255	255	255	255	252	231	255	255	255	255	255	255	102	0	70	255	255	255	255	255	255	72	0	26	240	255	255	255	255	188	52	89	255	255	255	255	255	255	226	11	51	255	255	255	255	255	242	31	0	57	255	255	255	255	255	152	0	103	255	255	255	255	255	255	255	47	50	255	255	255	255	255	234	18	0	42	252	255	255	255	255	111	0	90	255	255	255	255	255	255	255	40	89	255	255	255	255	255	236	21	0	2	162	255	255	255	195	15	0	26	237	255	255	255	255	255	209	2	155	255	255	255	255	255	252	52	0	0	10	110	158	113	14	1	0	0	88	236	255	255	255	217	52	18	232	255	255	255	255	255	255	133	0	0	0	0	0	0	41	95	0	0	0	33	93	112	78	17	0	137	255	255	255	255	255	255	255	239	57	0	0	0	0	24	203	204	2	0	0	0	0	0	0	0	76	248	255	255	255	255	255	255	255	255	235	119	51	45	99	213	255	254	106	0	0	0	0	0	0	81	237	255	255	255	255	255	255	255	255	255	255	255	252	250	255	255	255	255	249	136	48	21	28	67	162	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	232	238	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	139	92	57	147	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	159	133	98	4	30	242	255	255	255	255	255	255	255	255	255	186	233	255	255	255	255	255	255	255	255	255	255	255	255	172	2	192	255	255	255	255	255	255	255	224	90	85	237	255	255	255	202	153	253	255	255	255	255	255	255	255	54	146	255	255	255	255	255	255	236	33	68	247	255	255	255	255	89	98	255	255	255	255	255	255	255	255	95	141	255	255	255	255	255	255	165	0	207	255	255	255	255	255	90	146	255	255	255	255	255	255	255	255	82	168	255	255	255	255	255	255	107	10	239	255	255	255	255	252	37	131	255	255	255	255	255	255	255	233	36	222	255	255	255	255	255	255	97	4	221	255	255	255	255	167	11	58	255	255	255	255	255	255	251	86	72	255	255	255	255	255	255	255	124	0	98	245	255	250	169	43	150	0	125	244	255	255	249	198	77	2	200	255	255	255	255	255	255	255	201	3	0	46	81	49	0	146	251	42	0	42	86	82	46	0	0	137	255	255	255	255	255	255	255	255	255	130	4	0	0	2	125	254	255	187	15	0	0	0	0	19	147	255	255	255	255	255	255	255	255	255	255	255	195	135	141	207	255	255	255	255	209	113	77	87	139	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	203	208	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	105	53	17	0	39	245	255	255	255	255	255	255	255	255	255	234	223	255	255	255	255	255	255	255	255	247	155	157	135	44	0	188	255	255	255	255	255	255	255	240	145	44	159	255	255	255	255	252	253	255	255	255	255	255	255	234	32	123	255	255	255	255	255	255	228	47	8	180	255	255	255	255	189	82	246	255	255	255	255	255	255	255	123	90	255	255	255	255	255	255	118	0	125	255	255	255	255	255	142	73	255	255	255	255	255	255	255	255	146	90	255	255	255	255	255	252	51	0	198	255	255	255	255	255	123	93	255	255	255	255	255	255	255	255	86	116	255	255	255	255	255	236	20	0	193	255	255	255	255	254	50	41	251	255	255	255	255	255	255	173	4	178	255	255	255	255	255	234	18	0	97	255	255	255	247	123	15	1	106	227	251	252	243	202	108	6	29	240	255	255	255	255	255	246	37	0	1	79	135	122	51	0	148	18	0	20	49	51	35	3	0	0	152	255	255	255	255	255	255	255	103	0	0	0	0	0	0	95	253	73	0	0	0	0	0	0	0	92	252	255	255	255	255	255	255	255	220	28	0	0	0	0	63	238	255	209	30	0	0	0	0	8	110	247	255	255	255	255	255	255	255	255	255	214	101	52	66	140	242	255	255	255	224	124	77	77	120	205	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	242	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	76	247	255	255	255	255	217	234	255	255	255	255	255	255	255	255	255	201	181	255	255	255	255	255	255	78	96	255	255	255	255	220	50	221	255	255	255	255	255	255	255	255	255	109	95	255	255	255	255	255	255	90	61	255	255	255	230	59	114	255	255	255	255	255	255	255	255	255	246	47	175	255	255	255	255	255	255	95	45	255	220	104	26	1	216	255	255	255	255	255	255	255	255	255	162	108	255	255	255	255	255	255	255	100	19	107	15	24	40	0	200	255	255	255	255	255	255	255	255	231	70	221	255	255	255	255	255	255	255	144	0	0	87	228	105	1	203	255	255	255	255	255	255	255	231	80	184	255	255	255	255	255	255	255	253	88	38	159	255	255	128	0	100	254	255	255	255	255	255	177	75	154	255	255	255	255	255	255	255	255	252	208	241	255	255	255	199	5	75	234	209	242	237	191	81	35	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	62	0	78	16	28	20	10	96	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	203	47	26	10	19	57	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	237	221	233	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
