255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	183	181	178	197	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	197	251	255	255	227	205	231	203	191	213	253	255	255	255	255	255	255	255	255	255	255	255	255	255	243	210	243	150	138	201	255	196	207	242	242	212	188	251	255	255	255	255	255	255	255	255	255	255	255	255	210	218	93	150	215	188	212	186	125	106	225	255	213	216	255	255	255	255	255	255	255	255	255	255	255	232	186	134	126	205	225	255	201	193	115	125	204	255	248	205	255	255	255	255	255	255	255	255	255	255	236	205	221	100	188	255	200	232	207	255	255	253	201	255	251	198	255	255	255	255	255	255	255	255	255	254	201	249	217	93	117	231	244	202	242	238	255	237	206	255	241	193	219	246	255	255	255	255	255	255	255	235	218	240	214	195	28	198	255	206	190	99	115	194	240	255	212	237	244	206	254	255	255	255	255	255	255	213	238	225	190	255	129	32	127	154	208	175	1	168	255	223	227	255	255	209	240	255	255	255	255	255	255	206	249	209	247	255	241	168	92	71	100	167	122	52	180	238	255	255	255	221	232	255	255	255	255	255	255	208	247	168	251	224	183	212	177	234	231	227	245	178	195	254	255	255	255	204	239	255	255	255	255	255	255	212	240	169	242	194	193	183	219	146	120	186	229	213	228	249	217	234	239	201	255	255	255	255	255	255	255	227	225	233	221	251	216	200	163	59	21	58	92	182	255	243	191	187	189	250	255	255	255	255	255	255	255	249	203	255	208	239	243	150	146	142	184	141	53	22	185	255	251	236	208	255	255	255	255	255	255	255	255	255	214	235	206	73	97	223	225	236	255	206	199	90	181	255	255	246	207	255	255	255	255	255	255	255	255	255	251	205	208	226	41	149	194	209	255	189	181	202	239	255	255	216	221	255	255	255	255	255	255	255	255	255	255	245	213	240	200	69	107	229	197	223	214	206	198	251	223	192	252	255	255	255	255	255	255	255	255	255	255	255	252	227	222	210	177	177	223	255	255	207	170	216	219	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	246	246	212	215	232	222	208	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	217	188	208	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	104	67	66	126	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	195	43	132	211	202	80	88	190	128	121	174	254	255	255	255	255	255	255	255	255	255	255	255	255	255	232	58	169	145	90	143	246	65	48	144	148	52	96	251	255	255	255	255	255	255	255	255	255	255	255	255	139	89	68	6	99	62	81	40	30	51	170	243	56	177	255	255	255	255	255	255	255	255	255	255	255	201	44	25	10	36	156	255	61	0	0	13	78	255	182	115	255	255	255	255	255	255	255	255	255	255	214	46	61	65	71	212	50	180	89	177	189	183	96	254	212	104	255	255	255	255	255	255	255	255	255	255	86	163	85	16	4	80	176	77	135	212	247	192	92	255	149	43	91	232	255	255	255	255	255	255	255	219	78	233	79	142	0	0	196	101	79	21	45	51	190	245	68	193	136	98	255	255	255	255	255	255	255	164	139	206	32	202	75	2	45	41	89	70	0	77	223	73	122	255	251	78	235	255	255	255	255	255	255	147	190	136	168	255	172	22	0	11	15	47	40	19	53	170	255	255	255	119	224	255	255	255	255	255	255	149	198	101	161	173	16	2	0	104	120	70	156	59	91	246	255	255	252	76	233	255	255	255	255	255	255	158	157	113	129	104	33	35	63	22	11	22	61	32	100	211	76	119	129	94	255	255	255	255	255	255	255	204	99	199	81	249	83	51	35	9	0	0	10	32	226	217	22	0	42	230	255	255	255	255	255	255	255	249	69	217	99	120	153	23	59	29	137	97	3	0	42	234	237	193	122	255	255	255	255	255	255	255	255	255	160	91	139	0	0	54	68	93	255	140	68	46	96	251	255	209	109	255	255	255	255	255	255	255	255	255	252	92	28	188	41	10	28	62	242	50	17	47	111	255	255	86	152	255	255	255	255	255	255	255	255	255	255	243	96	98	128	10	0	89	71	118	142	46	64	176	81	73	244	255	255	255	255	255	255	255	255	255	255	255	255	177	105	54	39	5	115	255	255	78	55	118	160	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	246	131	43	100	76	63	230	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	145	164	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	213	216	249	255	221	192	183	189	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	177	210	220	209	210	228	252	255	220	197	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	212	255	255	255	213	173	141	189	255	255	201	254	255	255	255	255	255	255	255	255	255	255	255	255	214	209	204	132	153	234	196	102	31	184	249	255	192	238	254	255	255	255	255	255	255	255	255	255	255	246	197	185	120	222	233	195	207	210	218	209	249	252	193	236	212	252	255	255	255	255	255	255	255	255	255	213	189	94	187	211	254	203	255	255	254	202	255	230	221	255	220	229	255	255	255	255	255	255	255	255	253	178	118	170	251	213	196	228	221	217	215	225	243	203	251	255	234	219	255	255	255	255	255	255	255	255	211	192	99	165	233	255	197	211	126	18	145	255	224	245	255	255	226	226	255	255	255	255	255	255	255	230	219	227	82	83	235	255	215	217	193	52	33	159	228	255	255	255	202	248	255	255	255	255	255	255	254	200	248	211	209	20	52	108	88	88	161	230	145	191	253	239	223	212	224	255	255	255	255	255	255	255	239	213	251	165	250	217	121	102	141	230	216	230	213	212	252	194	201	177	253	255	255	255	255	255	255	255	219	235	231	216	255	222	218	180	190	158	183	192	187	254	254	250	250	208	246	255	255	255	255	255	255	255	207	248	208	242	232	177	171	222	155	17	50	15	16	140	242	255	255	201	251	255	255	255	255	255	255	255	208	253	152	226	210	194	218	143	66	125	168	145	91	139	255	255	236	210	255	255	255	255	255	255	255	255	209	245	219	219	255	228	157	158	192	255	227	174	198	225	255	246	196	247	255	255	255	255	255	255	255	255	226	225	255	210	228	213	213	223	216	255	205	189	195	201	222	207	242	255	255	255	255	255	255	255	255	255	249	203	255	223	80	18	176	196	184	232	212	254	206	165	231	253	255	255	255	255	255	255	255	255	255	255	255	224	222	206	238	112	41	105	201	206	255	255	218	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	222	241	241	193	192	178	227	222	184	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	235	228	237	251	248	207	199	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	189	185	242	254	161	86	71	117	244	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	152	43	66	59	59	89	84	179	196	54	131	255	255	255	255	255	255	255	255	255	255	255	255	255	255	132	63	207	255	255	67	25	83	164	255	211	80	255	255	255	255	255	255	255	255	255	255	255	255	255	176	59	153	83	74	190	46	0	12	79	255	228	60	210	252	255	255	255	255	255	255	255	255	255	255	241	63	81	18	107	132	56	30	60	122	101	255	187	56	113	100	252	255	255	255	255	255	255	255	255	255	171	41	4	37	174	254	95	216	255	203	95	255	114	156	255	79	208	255	255	255	255	255	255	255	255	254	84	0	83	182	53	106	107	190	176	90	171	174	56	240	255	148	186	255	255	255	255	255	255	255	255	125	28	33	77	169	203	68	96	15	0	54	216	67	208	255	255	110	195	255	255	255	255	255	255	255	198	61	64	1	15	42	208	94	70	70	0	21	55	173	255	255	222	61	241	255	255	255	255	255	255	255	92	159	88	88	0	8	61	21	7	56	122	25	69	230	144	119	61	155	255	255	255	255	255	255	255	228	77	222	33	197	110	10	0	55	90	78	119	25	89	200	9	11	79	255	255	255	255	255	255	255	255	178	132	175	98	238	102	26	0	72	48	0	48	25	216	247	195	194	124	255	255	255	255	255	255	255	255	147	178	113	195	147	0	10	68	20	0	0	0	1	46	231	255	191	110	255	255	255	255	255	255	255	255	152	193	63	150	51	69	55	44	3	53	66	30	10	111	253	255	82	174	255	255	255	255	255	255	255	255	150	168	124	129	237	79	11	22	70	252	140	36	46	121	255	127	74	250	255	255	255	255	255	255	255	255	192	106	243	59	156	98	35	36	100	250	70	25	87	71	86	77	232	255	255	255	255	255	255	255	255	255	243	61	228	121	0	0	25	40	64	123	102	215	58	51	179	252	255	255	255	255	255	255	255	255	255	255	255	160	62	73	179	49	2	1	34	71	242	213	54	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	138	47	136	127	7	25	13	97	114	34	161	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	165	152	177	233	203	118	124	211	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	190	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	165	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	176	24	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	201	124	52	13	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	205	124	58	52	109	185	223	147	97	255	255	255	255	255	255	255	255	255	255	255	255	255	254	210	135	60	31	102	188	245	255	255	255	244	186	255	255	255	255	255	255	255	255	255	255	254	210	135	66	56	116	93	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	217	136	66	56	110	189	245	255	148	92	255	255	255	255	255	255	255	255	255	255	255	255	255	250	155	70	31	108	198	251	255	255	255	255	143	92	255	255	255	255	255	255	255	255	255	255	255	255	255	234	6	0	6	65	140	209	253	255	255	255	143	92	255	255	255	255	255	255	255	255	255	255	255	255	255	242	65	2	0	0	0	6	56	133	207	254	149	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	198	119	45	2	0	0	0	6	61	64	89	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	196	119	45	0	0	0	0	10	64	144	215	255	255	255	237	156	255	255	255	255	255	255	255	255	255	255	255	255	247	192	111	40	0	0	0	0	11	64	144	209	138	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	191	111	40	0	0	0	0	5	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	187	103	34	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	182	92	5	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	96	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	128	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	148	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	137	8	52	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	208	120	29	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	156	67	14	49	139	184	88	48	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	183	90	17	5	6	187	253	255	255	236	101	253	255	255	255	255	255	255	255	255	255	255	255	208	121	35	11	62	159	173	20	240	255	255	255	255	248	255	255	255	255	255	255	255	255	255	231	158	68	20	47	131	215	255	255	199	18	234	255	255	255	255	255	255	255	255	255	255	255	255	246	106	23	0	3	129	242	255	255	255	255	196	18	234	255	255	255	255	255	255	255	255	255	255	255	255	234	10	0	0	0	5	45	127	209	255	255	199	18	234	255	255	255	255	255	255	255	255	255	255	255	255	237	24	0	0	0	0	0	0	8	67	160	173	21	241	255	255	255	255	237	254	255	255	255	255	255	255	254	207	121	38	0	0	0	0	0	0	0	11	12	176	248	255	255	241	94	252	255	255	255	255	255	255	255	255	255	241	177	87	18	0	0	0	0	0	0	0	48	132	202	135	51	255	255	255	255	255	255	255	255	255	255	255	255	255	223	143	56	2	0	0	0	0	0	0	2	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	197	110	31	0	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	164	75	11	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	123	24	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	66	49	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	67	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	191	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	138	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	150	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	179	12	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	226	103	40	45	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	147	62	138	237	216	117	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	76	110	227	255	255	250	231	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	112	83	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	150	49	79	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	189	83	131	171	104	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	113	100	211	255	192	100	255	255	255	255	255	255	247	215	255	255	255	255	255	255	255	255	255	251	160	100	191	255	255	255	196	104	255	255	255	255	255	255	216	111	255	255	255	255	255	255	255	255	199	65	41	131	147	141	140	141	104	55	142	140	140	140	140	139	66	98	255	255	255	255	255	255	227	109	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	242	65	12	18	20	20	20	20	20	20	20	20	20	20	20	20	20	21	18	0	101	255	255	255	255	255	252	228	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	230	228	143	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	233	142	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	187	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	182	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	59	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	66	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	173	24	24	17	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	232	97	7	110	237	168	95	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	180	31	37	185	255	255	242	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	108	4	92	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	183	38	17	0	206	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	109	11	119	186	1	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	188	42	47	190	255	202	0	199	255	255	255	255	240	179	255	255	255	255	255	255	255	255	255	255	244	116	23	129	252	255	255	205	0	205	255	255	255	255	182	96	255	255	255	255	255	255	255	255	255	198	56	12	136	199	195	192	193	150	0	150	193	193	191	160	41	97	255	255	255	255	255	255	255	245	127	10	0	3	5	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	203	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	117	79	80	80	80	80	80	80	80	80	80	80	80	80	80	80	79	56	4	100	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	149	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	135	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	247	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	177	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	134	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	205	142	79	18	98	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	197	137	103	121	181	229	225	156	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	197	133	76	122	185	237	255	255	255	255	234	255	255	255	255	255	255	255	255	255	255	255	244	197	136	106	124	183	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	193	132	109	135	194	244	255	255	112	250	255	255	255	255	255	255	255	255	255	255	255	255	255	208	126	107	152	205	249	255	255	255	255	250	111	250	255	255	255	255	255	255	255	255	255	255	255	255	255	48	0	37	124	200	248	255	255	255	255	250	111	250	255	255	255	255	255	255	255	255	255	255	255	255	255	152	56	0	0	0	42	116	201	251	255	255	112	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	203	124	44	0	0	0	51	128	199	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	247	194	111	36	0	0	0	30	158	227	255	255	255	255	255	225	255	255	255	255	255	255	255	255	255	255	255	255	255	241	182	100	27	0	0	16	79	159	227	255	255	180	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	171	87	19	0	0	16	74	81	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	229	160	77	12	0	0	101	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	220	137	24	97	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	210	130	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	204	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	88	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	197	52	49	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	153	64	4	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	174	79	21	35	111	185	167	74	253	255	255	255	255	255	255	255	255	255	255	255	255	255	244	183	91	26	0	82	188	245	255	255	255	171	249	255	255	255	255	255	255	255	255	255	255	251	194	108	35	27	89	162	17	204	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	209	132	52	29	85	164	235	255	242	18	196	255	255	255	255	255	255	255	255	255	255	255	255	255	243	76	8	0	0	64	185	252	255	255	235	18	196	255	255	255	255	255	255	255	255	255	255	255	255	255	234	9	0	0	0	0	0	40	121	206	234	19	198	255	255	255	255	255	255	255	255	255	255	255	255	255	241	55	0	0	0	0	0	0	0	7	55	8	185	255	255	255	255	255	245	254	255	255	255	255	255	255	255	243	177	85	15	0	0	0	0	0	0	0	24	101	194	251	255	255	158	247	255	255	255	255	255	255	255	255	255	255	219	135	49	0	0	0	0	0	0	0	1	55	130	151	77	253	255	255	255	255	255	255	255	255	255	255	255	255	248	187	95	21	0	0	0	0	0	0	0	0	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	228	149	59	3	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	198	110	29	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	162	65	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	137	53	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	113	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	222	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
