255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	190	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	223	230	255	255	255	255	255	255	41	80	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	44	101	255	255	255	255	255	255	51	25	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	2	102	255	255	255	255	255	255	54	0	49	138	172	176	176	176	176	176	176	176	176	176	176	177	162	52	0	147	255	255	255	255	255	255	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	255	255	255	255	255	255	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	52	20	153	165	165	165	165	165	89	0	106	165	165	165	164	146	113	17	0	153	255	255	255	255	255	255	49	52	255	255	255	255	255	255	159	0	209	255	255	255	255	255	255	153	0	153	255	255	255	255	255	255	49	31	249	255	255	255	255	255	114	0	182	255	255	255	255	255	255	205	0	152	255	255	255	255	255	255	68	1	184	255	255	255	255	238	35	0	121	255	255	255	255	255	255	187	0	152	255	255	255	255	255	255	111	0	26	159	220	226	191	66	0	0	23	214	255	255	255	255	255	95	0	151	255	255	255	255	255	255	176	0	0	0	11	16	0	0	10	18	0	29	143	204	217	194	102	2	0	177	255	255	255	255	255	255	242	39	0	0	0	0	0	0	103	122	0	0	0	3	9	0	0	0	8	220	255	255	255	255	255	255	255	189	19	0	0	0	0	52	234	223	15	0	0	0	0	0	0	0	71	253	255	255	255	255	255	255	255	255	213	120	81	82	137	236	255	255	156	2	0	0	0	0	0	25	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	178	75	35	28	38	94	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	240	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	147	213	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	36	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	198	22	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	49	14	235	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	227	159	79	11	0	20	235	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	230	161	79	19	0	0	0	0	20	235	255	255	255	255	255	255	180	125	255	255	255	255	255	230	165	85	22	0	0	0	0	0	2	0	20	235	255	255	255	255	255	255	143	34	246	255	231	175	90	22	0	0	0	0	0	23	87	159	202	110	14	235	255	255	255	255	255	255	151	0	49	64	22	0	0	0	0	0	17	87	167	231	255	255	255	199	17	234	255	255	255	255	255	255	186	0	0	0	0	0	0	22	46	11	200	255	255	255	255	255	255	199	18	234	255	255	255	255	255	255	187	0	0	0	18	80	160	229	198	19	239	255	255	255	255	255	255	172	13	234	255	255	255	255	255	255	151	1	67	151	224	255	255	255	196	16	231	255	255	255	255	255	255	83	35	250	255	255	255	255	255	255	147	38	253	255	255	255	255	255	156	1	195	255	255	255	255	255	150	2	86	255	255	255	255	255	255	255	146	47	255	255	255	255	255	255	75	0	79	237	255	244	192	87	0	0	172	255	255	255	255	255	255	255	146	34	253	255	255	255	255	153	25	53	0	33	68	39	1	0	0	57	247	255	255	255	255	255	255	255	165	1	187	255	255	218	113	1	109	185	0	0	0	0	0	0	30	211	255	255	255	255	255	255	255	255	210	2	17	79	63	13	0	10	215	254	89	0	0	0	3	75	215	255	255	255	255	255	255	255	255	255	248	45	0	0	0	0	0	147	255	255	247	145	95	129	197	255	255	255	255	255	255	255	255	255	255	255	255	175	11	0	0	28	153	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	207	147	171	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	96	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	214	0	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	134	6	224	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	145	10	19	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	187	108	32	0	0	20	235	255	255	255	255	255	255	254	249	255	255	255	255	255	255	255	247	193	115	40	0	0	0	0	0	20	235	255	255	255	255	255	255	171	75	255	255	255	255	250	201	124	46	1	0	0	0	0	0	0	0	20	235	255	255	255	255	255	255	148	4	211	247	205	131	53	3	0	0	0	0	0	0	11	60	98	12	18	235	255	255	255	255	255	255	153	0	23	39	5	0	0	0	0	0	0	8	65	145	216	254	255	86	11	235	255	255	255	255	255	255	158	0	0	0	0	0	0	0	0	0	96	209	255	255	255	255	255	100	10	235	255	255	255	255	255	255	162	0	0	0	0	2	51	134	116	0	207	255	255	255	255	255	255	54	12	234	255	255	255	255	255	255	152	0	0	43	119	196	249	255	149	0	188	255	255	255	255	255	186	5	35	245	255	255	255	255	255	255	153	0	141	245	255	255	255	255	89	0	119	255	255	255	255	173	24	0	73	255	255	255	255	255	255	255	152	0	208	255	255	255	255	217	16	0	13	147	201	161	71	0	0	0	148	255	255	255	255	255	255	255	152	0	168	255	255	255	219	55	0	0	0	0	1	0	0	0	0	33	235	255	255	255	255	255	255	255	156	0	50	202	204	127	23	0	46	91	0	0	0	0	0	0	10	185	255	255	255	255	255	255	255	255	197	0	0	4	4	0	0	0	149	229	26	0	0	0	0	44	184	255	255	255	255	255	255	255	255	255	239	28	0	0	0	0	0	66	246	255	206	94	74	95	165	241	255	255	255	255	255	255	255	255	255	255	255	144	0	0	0	1	84	233	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	172	117	128	192	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	193	187	187	187	193	255	255	255	255	255	255	255	255	255	218	185	187	187	185	214	255	255	255	255	255	235	17	0	0	0	11	167	182	181	181	181	181	181	181	182	71	0	0	0	0	100	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	0	11	124	131	133	55	0	54	132	129	132	55	0	0	0	0	102	255	255	255	255	255	236	21	0	0	0	10	194	255	241	67	0	74	255	255	252	69	0	0	0	0	101	255	255	255	255	255	253	52	0	0	0	0	8	39	24	0	8	0	47	75	39	0	0	0	0	0	140	255	255	255	255	255	255	139	0	0	0	0	0	0	0	7	141	0	0	0	0	0	0	0	0	12	216	255	255	255	255	255	255	248	143	60	34	22	20	29	55	155	254	121	25	8	4	4	8	22	63	180	255	255	255	255	255	255	255	255	255	255	243	232	230	239	253	255	255	255	234	215	209	209	215	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	242	103	90	91	91	88	193	255	255	255	255	255	255	255	255	127	89	91	91	89	126	255	255	255	255	255	234	12	0	0	0	0	43	79	78	78	78	78	78	78	78	10	0	0	0	0	48	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	255	255	255	255	255	235	20	0	0	0	0	52	102	102	33	0	6	89	99	97	16	0	0	0	0	55	255	255	255	255	255	235	20	0	0	0	0	44	156	150	26	0	3	124	199	150	10	0	0	0	0	53	255	255	255	255	255	251	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	43	2	0	0	0	0	0	0	0	0	162	255	255	255	255	255	255	245	125	51	23	12	13	12	27	82	225	105	18	2	0	0	0	8	34	128	251	255	255	255	255	255	255	255	255	252	234	222	222	222	237	255	255	255	228	200	188	188	193	214	241	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	175	85	119	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	200	95	28	0	0	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	230	71	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	175	93	22	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	255	247	255	255	237	175	95	28	0	0	0	0	0	0	0	0	100	255	255	255	255	255	255	255	246	195	110	55	164	102	30	0	0	0	0	8	70	51	0	0	0	0	127	255	255	255	255	255	247	124	44	1	0	0	0	0	0	0	0	35	137	214	255	74	0	0	0	0	190	255	255	255	255	255	234	11	0	0	0	0	0	4	58	47	0	86	254	219	99	1	0	0	0	70	249	255	255	255	255	255	235	20	0	0	0	8	127	211	253	75	0	4	36	11	0	0	0	0	85	232	255	255	255	255	255	255	235	20	0	0	0	11	193	197	90	0	39	0	0	0	0	12	78	183	255	255	255	255	255	255	255	255	235	19	0	0	0	0	3	0	0	15	202	65	34	74	145	216	255	255	255	255	255	255	255	255	255	255	238	24	0	0	0	0	0	0	12	154	255	250	243	255	255	255	255	255	255	255	255	255	255	255	255	255	254	65	0	0	0	0	24	102	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	191	59	57	102	168	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	214	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	193	112	34	56	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	43	1	0	0	54	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	245	187	23	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	193	115	42	0	0	0	0	0	0	55	255	255	255	255	255	255	255	255	255	255	215	233	253	201	124	50	1	0	0	0	0	0	0	0	0	54	255	255	255	255	255	255	255	225	154	68	11	67	60	4	0	0	0	0	0	5	6	0	0	0	0	63	255	255	255	255	255	243	85	18	0	0	0	0	0	0	0	0	2	46	122	154	16	0	0	0	0	115	255	255	255	255	255	234	13	0	0	0	0	0	0	2	9	0	6	160	162	38	0	0	0	0	6	204	255	255	255	255	255	235	20	0	0	0	0	29	107	155	36	0	0	0	0	0	0	0	0	14	155	255	255	255	255	255	255	235	20	0	0	0	0	67	134	41	0	0	0	0	0	0	0	13	91	208	255	255	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	68	24	0	13	58	136	216	255	255	255	255	255	255	255	255	255	235	19	0	0	0	0	0	0	0	33	225	217	188	221	253	255	255	255	255	255	255	255	255	255	255	255	250	44	0	0	0	0	0	19	103	223	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	145	12	8	26	73	151	225	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	221	215	236	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	184	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	240	182	255	255	255	255	255	225	93	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	211	106	255	255	255	255	255	232	41	210	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	103	94	255	255	255	255	255	235	17	14	57	68	67	67	67	67	69	70	67	67	67	67	67	68	65	34	0	102	255	255	255	255	255	235	20	20	27	26	26	26	26	27	11	4	27	26	26	26	26	26	27	20	0	102	255	255	255	255	255	232	36	214	244	244	244	244	244	244	137	87	244	244	244	244	244	244	244	235	84	94	255	255	255	255	255	232	41	235	255	255	255	255	255	255	147	55	255	255	255	255	255	255	255	255	157	93	255	255	255	255	255	231	39	233	255	255	255	255	255	255	146	45	255	255	255	255	255	255	255	255	187	100	255	255	255	255	255	240	47	224	255	255	255	255	255	255	148	39	253	255	255	255	255	255	255	255	152	93	255	255	255	255	255	255	51	180	255	255	255	255	255	255	118	5	228	255	255	255	255	255	255	255	127	90	255	255	255	255	255	255	84	84	255	255	255	255	255	255	75	11	146	255	255	255	255	255	255	255	56	119	255	255	255	255	255	255	172	0	154	255	255	255	255	164	40	124	21	220	255	255	255	255	255	178	0	181	255	255	255	255	255	255	247	63	0	67	130	136	87	1	148	237	16	37	173	235	245	227	150	16	38	243	255	255	255	255	255	255	255	229	80	0	0	0	8	128	254	255	154	0	0	23	35	15	0	9	186	255	255	255	255	255	255	255	255	255	255	209	175	179	221	255	255	255	255	166	49	6	0	10	70	194	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	217	208	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	142	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	156	185	255	255	255	255	255	255	49	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	52	141	255	255	255	255	255	255	48	106	235	248	248	248	248	248	248	248	248	248	248	248	248	248	244	166	4	151	255	255	255	255	255	255	55	0	25	41	41	41	41	41	41	42	41	41	41	41	41	42	34	1	0	153	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	255	255	255	255	255	255	49	81	165	165	165	165	165	165	61	29	165	165	165	165	165	165	165	98	0	153	255	255	255	255	255	255	45	152	255	255	255	255	255	255	99	48	255	255	255	255	255	255	255	237	8	150	255	255	255	255	255	255	45	147	255	255	255	255	255	255	96	33	249	255	255	255	255	255	255	236	10	150	255	255	255	255	255	255	45	114	255	255	255	255	255	255	63	10	233	255	255	255	255	255	255	236	10	150	255	255	255	255	255	255	49	50	254	255	255	255	255	255	49	1	188	255	255	255	255	255	255	207	2	153	255	255	255	255	255	255	95	1	178	255	255	255	255	210	9	0	78	255	255	255	255	255	255	119	0	191	255	255	255	255	255	255	166	0	22	161	231	243	199	50	6	25	0	130	253	255	255	255	179	12	9	221	255	255	255	255	255	255	243	48	0	0	21	32	4	0	100	159	0	0	63	131	141	89	7	0	76	254	255	255	255	255	255	255	255	213	59	1	0	0	1	80	237	250	67	0	0	0	0	0	0	26	212	255	255	255	255	255	255	255	255	255	249	200	168	166	199	254	255	255	235	103	25	4	0	14	75	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	205	196	222	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	239	171	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	110	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	94	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	162	15	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	127	44	0	0	103	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	207	132	50	0	0	40	115	46	97	255	255	255	255	255	250	229	255	255	255	255	255	255	255	215	143	53	0	0	39	117	196	247	255	152	93	255	255	255	255	255	226	111	255	255	255	255	216	143	59	6	0	33	110	196	247	255	255	255	255	189	100	255	255	255	255	255	230	52	215	215	149	65	2	0	36	49	84	244	255	255	255	255	255	255	255	157	94	255	255	255	255	255	235	19	9	0	0	26	101	182	246	150	65	255	255	255	255	255	255	255	255	136	90	255	255	255	255	255	235	18	23	100	182	240	255	255	255	146	44	255	255	255	255	255	255	255	255	80	124	255	255	255	255	255	233	33	211	255	255	255	255	255	255	147	41	254	255	255	255	255	255	255	232	16	179	255	255	255	255	255	232	41	235	255	255	255	255	255	255	144	8	232	255	255	255	255	255	255	102	22	240	255	255	255	255	255	232	40	233	255	255	255	255	255	255	106	0	141	255	255	255	255	251	130	0	142	255	255	255	255	255	255	233	39	229	255	255	255	255	255	252	70	78	9	155	226	222	165	64	0	83	249	255	255	255	255	255	255	252	45	185	255	255	255	255	255	151	70	218	11	0	14	10	0	0	90	243	255	255	255	255	255	255	255	255	62	78	255	255	255	250	157	9	186	255	170	34	5	16	67	169	254	255	255	255	255	255	255	255	255	255	145	0	81	145	123	49	0	130	255	255	255	239	214	228	255	255	255	255	255	255	255	255	255	255	255	255	237	54	0	0	0	30	159	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	236	154	133	179	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
