255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	149	226	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	224	2	195	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	161	0	199	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	234	149	22	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	237	173	93	26	0	0	0	202	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	179	99	31	0	0	0	0	0	0	175	255	255	255	255	255	255	204	147	255	255	255	255	242	187	98	31	0	0	0	0	0	0	44	41	0	151	255	255	255	255	255	255	144	19	252	244	187	108	37	0	0	0	0	0	0	40	111	191	247	189	0	152	255	255	255	255	255	255	152	0	80	41	0	0	0	0	0	1	33	105	191	244	255	255	255	199	0	150	255	255	255	255	255	255	153	0	0	0	0	0	0	37	30	14	223	255	255	255	255	255	255	145	0	168	255	255	255	255	255	255	154	0	0	0	28	96	176	242	104	10	236	255	255	255	255	255	252	55	2	208	255	255	255	255	255	255	140	0	65	175	236	255	255	255	79	1	200	255	255	255	255	255	141	0	31	243	255	255	255	255	255	255	100	5	222	255	255	255	255	242	29	0	100	255	255	255	241	130	5	0	112	255	255	255	255	255	255	255	99	8	235	255	255	255	255	150	0	0	1	94	162	127	42	0	0	14	218	255	255	255	255	255	255	255	101	0	183	255	255	255	174	14	0	0	0	0	0	0	0	0	0	146	255	255	255	255	255	255	255	255	104	0	43	181	184	92	5	0	51	33	0	0	0	0	0	1	127	255	255	255	255	255	255	255	255	255	146	0	0	0	0	0	0	1	190	182	23	0	0	9	62	177	255	255	255	255	255	255	255	255	255	255	207	3	0	0	0	0	0	123	255	255	229	185	179	213	254	255	255	255	255	255	255	255	255	255	255	255	254	115	3	0	0	32	146	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	199	170	186	237	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	246	155	145	146	146	146	146	146	146	146	146	146	146	146	146	146	146	146	146	144	190	255	255	255	255	255	234	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	19	0	148	189	188	188	188	189	75	0	75	189	188	188	188	188	189	75	0	102	255	255	255	255	255	235	19	0	206	255	255	255	255	255	105	0	105	255	255	255	255	255	255	105	0	102	255	255	255	255	255	235	19	0	200	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	235	19	0	200	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	235	19	0	200	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	234	18	0	199	255	255	255	255	255	103	0	104	255	255	255	255	255	255	103	0	101	255	255	255	255	255	242	31	0	162	255	255	255	255	255	67	0	79	255	255	255	255	255	255	95	0	107	255	255	255	255	255	255	68	0	79	255	255	255	255	209	12	0	32	246	255	255	255	255	250	40	0	150	255	255	255	255	255	255	151	0	0	90	190	211	165	39	0	5	0	131	255	255	255	255	145	1	1	199	255	255	255	255	255	255	243	57	0	0	0	5	0	0	89	125	0	1	87	159	159	90	3	0	54	249	255	255	255	255	255	255	255	229	82	4	0	0	3	87	238	239	41	0	0	0	0	0	0	15	195	255	255	255	255	255	255	255	255	255	255	202	152	148	200	255	255	255	217	71	3	0	0	5	65	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	200	167	168	205	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	197	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	192	191	217	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	235	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	20	0	0	43	55	54	55	43	0	0	4	50	55	54	54	56	22	0	0	102	255	255	255	255	255	235	20	0	0	198	253	253	253	198	0	0	20	233	253	253	253	254	101	0	0	102	255	255	255	255	255	235	20	0	0	201	255	255	255	201	0	0	20	236	255	255	255	255	103	0	0	102	255	255	255	255	255	235	20	0	0	200	255	255	255	200	0	0	20	235	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	200	255	255	255	200	0	0	20	235	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	202	255	255	255	202	0	0	21	236	255	255	255	255	103	0	0	102	255	255	255	255	255	235	19	0	0	180	255	255	255	166	0	0	7	216	255	255	255	255	97	0	0	100	255	255	255	255	255	249	42	0	0	73	241	255	234	57	0	0	0	161	255	255	255	249	39	0	0	115	255	255	255	255	255	255	77	0	0	0	39	74	33	0	0	0	0	28	178	229	215	102	0	0	0	154	255	255	255	255	255	255	173	0	0	0	0	0	0	0	11	24	0	0	0	18	10	0	0	0	2	203	255	255	255	255	255	255	252	98	0	0	0	0	0	0	146	158	0	0	0	0	0	0	0	0	77	252	255	255	255	255	255	255	255	250	137	35	8	9	47	161	255	249	82	0	0	0	0	0	0	54	228	255	255	255	255	255	255	255	255	255	255	241	216	218	247	255	255	255	246	128	37	10	12	45	129	239	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	243	219	222	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	235	195	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	241	210	163	112	63	25	0	97	255	255	255	255	255	255	255	255	255	255	255	255	255	247	217	173	122	73	32	6	0	0	0	0	0	102	255	255	255	255	255	255	255	255	251	225	185	136	84	40	10	0	0	0	0	0	0	11	46	30	0	102	255	255	255	255	255	249	153	93	48	15	0	0	0	0	0	0	5	33	74	126	178	220	249	104	0	102	255	255	255	255	255	235	12	0	0	0	0	3	27	69	39	0	88	242	255	255	255	255	255	102	0	102	255	255	255	255	255	235	20	0	48	103	154	202	237	255	106	0	104	255	255	255	255	255	255	102	0	102	255	255	255	255	255	235	19	0	201	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	235	19	0	201	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	235	19	0	200	255	255	255	255	255	102	0	102	255	255	255	255	255	255	103	0	102	255	255	255	255	255	235	19	0	200	255	255	255	255	255	102	0	104	255	255	255	255	255	255	73	0	100	255	255	255	255	255	235	19	0	202	255	255	255	255	255	66	0	84	255	255	255	255	255	239	24	0	133	255	255	255	255	255	234	18	0	190	255	255	255	255	238	24	0	33	247	255	255	255	255	133	0	1	197	255	255	255	255	255	241	28	0	115	255	255	255	255	131	0	5	0	114	235	250	229	129	6	0	65	251	255	255	255	255	255	255	92	0	8	126	201	190	110	4	22	146	0	0	27	46	21	0	0	21	209	255	255	255	255	255	255	255	208	15	0	0	1	0	0	0	148	255	102	0	0	0	0	0	41	199	255	255	255	255	255	255	255	255	255	189	52	2	0	0	35	154	255	255	250	153	66	43	69	143	237	255	255	255	255	255	255	255	255	255	255	255	248	200	178	192	239	255	255	255	255	255	255	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	215	212	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	229	188	139	88	42	8	99	255	255	255	255	255	255	255	255	255	255	255	255	255	255	238	203	156	102	55	19	0	0	0	0	0	102	255	255	255	255	255	255	255	255	255	246	215	171	119	67	28	3	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	251	189	136	82	39	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	235	17	0	0	0	0	0	0	0	0	0	0	0	0	20	57	108	56	0	0	102	255	255	255	255	255	235	19	0	0	0	0	0	0	0	0	0	0	115	190	230	254	255	106	0	0	102	255	255	255	255	255	235	20	0	0	5	32	74	127	162	16	0	0	208	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	166	241	255	255	243	20	0	0	200	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	204	255	255	255	235	20	0	0	200	255	255	255	255	102	0	0	102	255	255	255	255	255	235	20	0	0	200	255	255	255	235	20	0	0	200	255	255	255	255	104	0	0	101	255	255	255	255	255	235	20	0	0	200	255	255	255	235	20	0	0	202	255	255	255	255	78	0	0	105	255	255	255	255	255	235	20	0	0	202	255	255	255	208	3	0	0	170	255	255	255	241	28	0	0	146	255	255	255	255	255	235	20	0	0	166	255	255	255	130	0	0	0	60	234	255	236	95	0	0	0	186	255	255	255	255	255	250	44	0	0	42	191	216	140	11	0	0	0	0	33	72	32	0	0	0	26	238	255	255	255	255	255	255	88	0	0	0	0	8	0	0	3	49	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	181	0	0	0	0	0	0	0	54	211	19	0	0	0	0	0	0	83	246	255	255	255	255	255	255	255	253	103	0	0	0	0	0	24	201	255	181	32	0	0	0	26	130	247	255	255	255	255	255	255	255	255	255	251	153	64	35	43	100	214	255	255	255	233	170	144	178	232	255	255	255	255	255	255	255	255	255	255	255	255	255	255	244	248	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	207	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	207	227	255	255	255	255	255	255	58	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	104	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	27	34	34	27	0	0	0	14	35	34	35	14	0	0	0	102	255	255	255	255	255	255	55	0	0	0	191	244	244	191	0	0	0	97	244	244	244	97	0	0	0	102	255	255	255	255	255	255	55	0	0	0	202	255	255	202	0	0	0	103	255	255	255	103	0	0	0	102	255	255	255	255	255	255	55	0	0	0	202	255	255	202	0	0	0	102	255	255	255	102	0	0	0	102	255	255	255	255	255	255	55	0	0	0	189	255	255	188	0	0	0	102	255	255	255	102	0	0	0	102	255	255	255	255	255	255	55	0	0	0	78	228	227	76	0	0	0	59	255	255	255	57	0	0	0	100	255	255	255	255	255	255	53	0	0	0	0	19	18	0	0	0	0	3	126	201	121	3	0	0	0	122	255	255	255	255	255	255	74	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	154	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	219	14	0	0	0	0	0	0	29	104	0	0	0	0	0	0	0	0	17	231	255	255	255	255	255	255	255	158	6	0	0	0	0	2	159	230	15	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	189	77	32	32	69	178	255	255	159	6	0	0	0	0	0	93	246	255	255	255	255	255	255	255	255	255	255	255	242	242	255	255	255	255	255	192	90	46	43	78	168	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	207	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	207	227	255	255	255	255	255	255	58	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	104	255	255	255	255	255	255	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	255	255	255	255	255	255	55	0	0	0	27	34	34	27	0	0	0	14	35	34	35	14	0	0	0	102	255	255	255	255	255	255	55	0	0	0	191	244	244	191	0	0	0	97	244	244	244	97	0	0	0	102	255	255	255	255	255	255	55	0	0	0	202	255	255	202	0	0	0	103	255	255	255	103	0	0	0	102	255	255	255	255	255	255	55	0	0	0	202	255	255	202	0	0	0	102	255	255	255	102	0	0	0	102	255	255	255	255	255	255	55	0	0	0	189	255	255	188	0	0	0	102	255	255	255	102	0	0	0	102	255	255	255	255	255	255	55	0	0	0	78	228	227	76	0	0	0	59	255	255	255	57	0	0	0	100	255	255	255	255	255	255	53	0	0	0	0	19	18	0	0	0	0	3	126	201	121	3	0	0	0	122	255	255	255	255	255	255	74	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	154	255	255	255	255	255	255	132	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	187	255	255	255	255	255	255	219	14	0	0	0	0	0	0	29	104	0	0	0	0	0	0	0	0	17	231	255	255	255	255	255	255	255	158	6	0	0	0	0	2	159	230	15	0	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	189	77	32	32	69	178	255	255	159	6	0	0	0	0	0	93	246	255	255	255	255	255	255	255	255	255	255	255	242	242	255	255	255	255	255	192	90	46	43	78	168	252	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	250	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	207	132	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	144	62	6	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	144	64	11	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	149	70	12	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	227	152	70	14	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	237	159	79	19	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	200	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	54	145	220	101	0	0	0	200	255	255	255	255	255	255	255	255	153	0	0	0	0	0	5	2	0	0	201	255	255	103	0	0	0	200	255	255	255	255	255	255	255	255	153	0	0	2	51	131	192	20	0	0	201	255	255	104	0	0	0	199	255	255	255	255	255	255	255	255	153	0	0	18	233	255	241	20	0	0	203	255	255	78	0	0	10	218	255	255	255	255	255	255	255	255	153	0	0	20	236	255	237	20	0	0	177	255	196	13	0	0	22	238	255	255	255	255	255	255	255	255	153	0	0	20	240	255	199	5	0	0	39	96	18	0	0	0	54	253	255	255	255	255	255	255	255	255	153	0	0	4	164	194	51	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	153	0	0	0	1	1	0	0	0	0	0	0	0	0	0	34	233	255	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	9	46	0	0	0	0	0	23	197	255	255	255	255	255	255	255	255	255	255	160	0	0	0	0	0	0	76	201	13	0	0	0	63	206	255	255	255	255	255	255	255	255	255	255	255	214	4	0	0	0	0	28	213	255	199	123	127	189	250	255	255	255	255	255	255	255	255	255	255	255	255	254	117	1	0	2	65	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	159	198	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	207	132	217	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	215	144	62	6	0	198	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	216	144	64	11	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	255	255	255	219	149	70	12	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	255	255	255	227	152	70	14	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	237	159	79	19	0	0	0	0	0	0	0	0	0	0	0	0	0	200	255	255	255	255	255	255	255	255	155	0	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	200	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	0	0	0	54	145	220	101	0	0	0	200	255	255	255	255	255	255	255	255	153	0	0	0	0	0	5	2	0	0	201	255	255	103	0	0	0	200	255	255	255	255	255	255	255	255	153	0	0	2	51	131	192	20	0	0	201	255	255	104	0	0	0	199	255	255	255	255	255	255	255	255	153	0	0	18	233	255	241	20	0	0	203	255	255	78	0	0	10	218	255	255	255	255	255	255	255	255	153	0	0	20	236	255	237	20	0	0	177	255	196	13	0	0	22	238	255	255	255	255	255	255	255	255	153	0	0	20	240	255	199	5	0	0	39	96	18	0	0	0	54	253	255	255	255	255	255	255	255	255	153	0	0	4	164	194	51	0	0	0	0	0	0	0	0	0	131	255	255	255	255	255	255	255	255	255	153	0	0	0	1	1	0	0	0	0	0	0	0	0	0	34	233	255	255	255	255	255	255	255	255	255	152	0	0	0	0	0	0	9	46	0	0	0	0	0	23	197	255	255	255	255	255	255	255	255	255	255	160	0	0	0	0	0	0	76	201	13	0	0	0	63	206	255	255	255	255	255	255	255	255	255	255	255	214	4	0	0	0	0	28	213	255	199	123	127	189	250	255	255	255	255	255	255	255	255	255	255	255	255	254	117	1	0	2	65	209	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	194	159	198	251	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	218	207	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	208	207	227	255	255	255	255	255	255	58	3	2	0	0	0	0	0	2	4	2	0	0	0	0	0	0	2	3	104	255	255	255	255	255	255	54	0	11	20	19	19	19	20	7	0	7	20	19	19	19	19	20	7	0	101	255	255	255	255	255	255	55	0	138	231	230	230	230	231	92	0	92	231	230	230	230	230	231	92	0	102	255	255	255	255	255	255	55	0	155	255	255	255	255	255	103	0	103	255	255	255	255	255	255	103	0	102	255	255	255	255	255	255	55	0	153	255	255	255	255	255	102	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	255	55	0	154	255	255	255	255	255	103	0	102	255	255	255	255	255	255	102	0	102	255	255	255	255	255	255	54	0	146	255	255	255	255	255	98	0	101	255	255	255	255	255	255	104	0	100	255	255	255	255	255	255	89	0	78	255	255	255	255	246	39	0	56	255	255	255	255	255	255	66	0	126	255	255	255	255	255	255	169	0	3	121	213	230	211	90	0	2	5	168	255	255	255	255	178	7	0	182	255	255	255	255	255	255	251	96	0	0	6	17	3	0	68	134	0	7	98	159	164	105	11	0	53	245	255	255	255	255	255	255	255	250	145	46	8	6	29	116	238	253	94	0	0	0	0	0	0	48	213	255	255	255	255	255	255	255	255	255	255	247	219	217	239	255	255	255	252	164	77	43	43	73	148	240	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	249	249	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255
